,GLORIA,HUACHIPA,08SEGU04,JEFE DE SEGURIDAD,,JEFE DE SEGURIDAD,,JEFE DE SEGURIDAD,,SEGURIDAD INTEGRAL,WILDER DUBLES VIGO ARAUJO,COORDINADOR DE SEGURIDAD,"Dirigir los procesos de seguridad patrimonial, seguridad industrial e higiene industrial y del medio ambiente de la empresa, asegurando el cumplimiento de los reglamentos y normas correspondientes.","Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta). Efectuar inspecciones de seguridad en ambientes de trabajo a nivel general y a detalle. Efectuar revisión de reportes e informes con mucha frecuencia. Cumplir con los protocolos de señalización y códigos de colores de seguridad por los desplazamientos efectuados en zona industrial.",Buena vision cercana y discriminacion de colores pues esta constantemente inspeccionando la planta identificando desviaciones de seguridad. Buena vision lejana y de profuncidad para manejar vehiculos dentro de las instalaciones industriales.,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU04,,,,,,,SEGURIDAD INTEGRAL,,,,Efectuar coordinaciones continuas siendo las más críticas las referidas a emergencias (expuestos a ambientes con ruido). ,"Requiere buena audción en general no solo zona d ela conversacion sino debe discriminar sonidos, alarmas.",Hipoacusias no corregibles,Sensorial Auditivo,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU04,,,,,,,SEGURIDAD INTEGRAL,,,,"Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta). Desplazarse a través del complejo industrial. ","Requiere funcionalidad de miembros inferiores para subir escalera (de gato, de servicio, convencionales), ingreso a espacios confinados, usar arnés. En situaciones de emergencia debe desplazarse rápidamente, esta preparado para brindar atención o respuesta de emergencia o primeros auxilios.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU04,,,,,,,SEGURIDAD INTEGRAL,,,,"Utilizar equipos de seguridad para atender emergencias. Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta).","Requiere funcionalidad de miembros superiores para manejar vehiculos y las herramientas necesarias en las situaciones de seguidad EPPs especiales, cuerdas, poleas, etc. Realiza trabajo con ambas manos y de fuerza.",Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU04,,,,,,,SEGURIDAD INTEGRAL,,,,Atender y resolver problemas inherentes a seguridad industrial.,"Requiere conocer y comprender procedimientos, se enfrenta a situaciones de estrés que requieren manejo de informacion y toma de decisiones.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU04,,,,,,,SEGURIDAD INTEGRAL,,,,Atender situaciones de emergencia inherentes al ambito de la Seguridad. Mantener coordinaciones de trabajo constante a todo nivel. ,"Requiere manejo de emociones, comunicación asertiva, solución de conflictos y mucha empatia para las situaciones criticas de atencion de emergencias y comunicaciones posteriores..",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,AMARILLO,0,NO APTO
,GLORIA,HUACHIPA,08SEGU05,SUPERVISOR DE SEGURIDAD,,SUPERVISOR DE SEGURIDAD,,SUPERVISOR DE SEGURIDAD,,SEGURIDAD INTEGRAL,WILDER DUBLES VIGO ARAUJO,COORDINADOR DE SEGURIDAD,"Administrar durante su turno, los procesos de seguridad patrimonial y seguridad industrial asegurando el cumplimiento de los reglamentos y normas correspondientes.","Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta). Cumplir con los protocolos de señalización y códigos de colores de seguridad por los desplazamientos efectuados en zona industrial.",Buena vision cercana y discriminacion de colores pues esta constantemente inspeccionando la planta identificando desviaciones de seguridad. Buena vision lejana y de profuncidad para manejar vehiculos dentro de las instalaciones industriales.,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU05,,,,,,,SEGURIDAD INTEGRAL,,,,Efectuar coordinaciones continuas siendo las más críticas las referidas a emergencias (expuestos a ambientes con ruido). ,"Requiere buena audción en general no solo zona d ela conversacion sino debe discriminar sonidos, alarmas.",Hipoacusias no corregibles,Sensorial Auditivo,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU05,,,,,,,SEGURIDAD INTEGRAL,,,,"Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta). Desplazarse a través del complejo industrial. ","Requiere funcionalidad de miembros inferiores para subir escalera (de gato, de servicio, convencionales), ingreso a espacios confinados, usar arnés. En situaciones de emergencia debe desplazarse rápidamente, esta preparado para brindar atención o respuesta de emergencia o primeros auxilios.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU05,,,,,,,SEGURIDAD INTEGRAL,,,,"Utilizar equipos de seguridad para atender emergencias. Conducir vehículo asignado por la empresa (cuatrimoto, carrito de golf, camioneta).","Requiere funcionalidad de miembros superiores para manejar vehiculos y las herramientas necesarias en las situaciones de seguidad EPPs especiales, cuerdas, poleas, etc. Realiza trabajo con ambas manos y de fuerza.",Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU05,,,,,,,SEGURIDAD INTEGRAL,,,,Atender y resolver problemas inherentes a seguridad industrial.,"Requiere conocer y comprender procedimientos, se enfrenta a situaciones de estrés que requieren manejo de informacion y toma de decisiones.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU05,,,,,,,SEGURIDAD INTEGRAL,,,,Atender situaciones de emergencia inherentes al ambito de la Seguridad. Mantener coordinaciones de trabajo constante a todo nivel. ,"Requiere manejo de emociones, comunicación asertiva, solución de conflictos y mucha empatia para las situaciones criticas de atencion de emergencias y comunicaciones posteriores..",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,AMARILLO,0,NO APTO
,GLORIA,HUACHIPA,08SEGU06,SUPERVISOR SANEAMIENTO AMB Y MED AMB,,SUPERVISOR DE SANEAMIENTO AMBIENTAL Y MEDIO AMBIENTE,,SUPERVISOR SANEAMIENTO AMB Y MED AMB,,SEGURIDAD INTEGRAL,WILDER DUBLES VIGO ARAUJO,COORDINADOR DE SEGURIDAD,Administrar los procesos de saneamiento ambiental y medio ambiente asegurando el cumplimiento de los reglamentos y normas correspondientes.,Realizar controles ambientales así como inspecciones sanitarias.,Buena vision cercana y discriminacion de colores para su trabajo en campo de controles ambientales. Buena vision lejana y de profuncidad para manejar vehiculos dentro de las instalaciones industriales.,"Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU06,,,,,,,SEGURIDAD INTEGRAL,,,,Coordinar con la autoridad ambiental y con las diferentes áreas en relación a los controles de los aspectos ambientales significativos.,"Requiere buena audción en general no solo zona d ela conversacion sino debe discriminar sonidos, alarmas.",Hipoacusias no corregibles,Sensorial Auditivo,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU06,,,,,,,SEGURIDAD INTEGRAL,,,,Desplazarse por la Planta de Efluentes. ,"Requiere funcionalidad de miembros inferiores para subir escalera (de gato, de servicio, convencionales) y obtener las muestras de efluentes.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU06,,,,,,,SEGURIDAD INTEGRAL,,,,"Elaborar planes de manejo de residuos, planes de participación ciudadana, planes de cierre y/o abandono e informes de seguimiento.","Requiere funcionalidad de miembros superiores para obtener las muestras de los efluentes, manipula equipos de medición y/o monitoreo",Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU06,,,,,,,SEGURIDAD INTEGRAL,,,,Establecer términos de referencia para estudios de nuevos proyectos.,"Requiere conocer y comprender procedimientos, se enfrenta a situaciones de estrés que requieren manejo de informacion y toma de decisiones.",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,0,AMARILLO,0,NO APTO
,,HUACHIPA,08SEGU06,,,,,,,SEGURIDAD INTEGRAL,,,,"Atender visitas y/o brindar respuesta a diferentes comunicaciones emitidas por las distintas Autoridades Competentes (ambientales), asimismo recibe visitas de las autoridades ambientales (critico). Efectuar coordinaciones para los vertimientos con la autoridad ambiental.","Requiere manejo de emociones, comunicación asertiva, solución de conflictos y mucha empatia para las situaciones criticas de atencion de emergencias y comunicaciones posteriores..",Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,0,AMARILLO,0,NO APTO
